"","Supplier","Diameter","weight","nb.of.pieces","Shape","Impermeability","Finishing","Mature.Volume","Raw.Material","Price","Length"
"1","Supplier A",3.78,3.78,2,"Shape 1","Type 1","Lacquering",60000,"PS",28.19338193,30.1183122744581
"2","Supplier A",3.994,4.768,3,"Shape 2","Type 2","Lacquering",49000,"PS",35.34189524,31.6937255486846
"3","Supplier A",3.994,4.768,3,"Shape 2","Type 2","Lacquering",55000,"PS",41.9472442,31.7381655505038
"4","Supplier A",1.066,1.917,4,"Shape 2","Type 2","Lacquering",1500,"PS",26.76473114,8.47248547512366
"5","Supplier A",1.179,1.261,5,"Shape 3","Type 1","Hot Printing",215000,"PP",13.8415182,9.22299659756806
"6","Supplier A",1.079,1.25,5,"Shape 2","Type 1","Hot Printing",75000,"PP",16.0258947,8.76460920694205
"7","Supplier A",1.33,1.61,3,"Shape 2","Type 2","Lacquering",10000,"PS",14.02622918,10.4173473219809
"8","Supplier A",1.6,2.06,5,"Shape 2","Type 2","Hot Printing",8000,"PS",30.19830407,12.4235855887887
"9","Supplier A",1.6,2.06,5,"Shape 2","Type 2","Lacquering",8000,"PS",28.68949765,12.6651333823855
"10","Supplier A",1.6,2.06,5,"Shape 2","Type 2","Lacquering",8000,"PS",28.26982964,13.0160954574682
"11","Supplier A",0.79,1.06,4,"Shape 1","Type 1","Lacquering",800000,"PP",12.25618547,6.2090529344396
"12","Supplier A",1.34,1.728,5,"Shape 1","Type 1","Hot Printing",35000,"PP",14.15303286,11.0504732156429
"13","Supplier A",1.34,1.728,3,"Shape 1","Type 1","Hot Printing",230000,"PP",13.09357258,10.8516171403806
"14","Supplier A",0.79,1.06,4,"Shape 1","Type 1","Lacquering",800000,"PP",9.416742569,6.41278281224216
"15","Supplier A",1.578,1.877,5,"Shape 2","Type 1","Lacquering",11000,"PP",21.82222964,12.2946099901569
"16","Supplier A",3.117,4.138,2,"Shape 1","Type 1","Lacquering",10000,"PS",13.41949423,25.1119793162477
"17","Supplier A",2.752,4.04,4,"Shape 1","Type 1","Lacquering",12000,"PS",18.33362657,22.212716964375
"18","Supplier A",1.578,1.877,5,"Shape 2","Type 1","Lacquering",11000,"PP",28.50662861,12.6374841714235
"19","Supplier A",0.888,1.074,3,"Shape 1","Type 1","Lacquering",90000,"PP",10.72706022,6.85606805419422
"21","Supplier A",0.522,0.767,3,"Shape 1","Type 1","Lacquering",165000,"PP",8.613041856,3.75818092012765
"22","Supplier A",0.522,0.767,3,"Shape 1","Type 1","Lacquering",270000,"PP",8.513327948,4.0500413244935
"23","Supplier A",0.99,1.4,3,"Shape 1","Type 1","Lacquering",10000,"PP",9.666676434,7.54585788360638
"24","Supplier A",0.508,2.029,4,"Shape 1","Type 1","Hot Printing",60000,"PP",13.03831395,3.72512672864587
"25","Supplier A",0.508,2.029,4,"Shape 1","Type 1","Hot Printing",75000,"PP",11.45535565,4.01922238303431
"26","Supplier A",1.39,1.838,4,"Shape 2","Type 1","Lacquering",20000,"PP",15.79129779,11.1249699906312
"27","Supplier A",1.176,1.494,5,"Shape 1","Type 1","Lacquering",35000,"PP",15.24447589,9.23887750363638
"28","Supplier A",0.478,0.65,3,"Shape 1","Type 1","Lacquering",60000,"PP",6.598428197,3.91742042338345
"29","Supplier A",0.99,1.4,3,"Shape 1","Type 1","Lacquering",20000,"PP",9.369246523,7.96697830666006
"30","Supplier A",2.29,3.22,2,"Shape 2","Type 2","Lacquering",29000,"PS",24.22399015,18.3928390212968
"31","Supplier A",1.176,1.494,5,"Shape 1","Type 1","Lacquering",45000,"PP",16.64346197,9.21010823512133
"32","Supplier A",0.8,0.8,4,"Shape 1","Type 1","Hot Printing",11000,"PP",14.71328574,6.2314430261613
"33","Supplier B",0.8,0.8,4,"Shape 1","Type 1","Hot Printing",121000,"PP",12.74393605,6.3278508720847
"34","Supplier B",1.406,1.704,6,"Shape 2","Type 1","Hot Printing",86000,"PP",19.15122275,11.278252235766
"35","Supplier B",0.508,2.029,4,"Shape 1","Type 1","Hot Printing",75000,"PP",12.83905593,4.2852991817449
"36","Supplier B",0.508,2.029,4,"Shape 1","Type 1","Hot Printing",60000,"PP",12.83905593,4.04920842472006
"37","Supplier B",0.508,2.029,4,"Shape 1","Type 1","Hot Printing",4500,"PP",14.86894619,4.34308853403835
"38","Supplier B",0.79,1.06,4,"Shape 1","Type 1","Lacquering",800000,"PP",11.1136492,6.4219367901644
"39","Supplier B",1.176,1.494,5,"Shape 1","Type 1","Lacquering",45000,"PP",13.75250655,9.44730262641573
"40","Supplier B",1.14,1.39,5,"Shape 1","Type 1","Lacquering",35000,"PP",14.99073961,9.31413453529305
"41","Supplier B",1.406,1.704,6,"Shape 2","Type 1","Hot Printing",120000,"PP",16.72629579,11.1634755776208
"42","Supplier B",1.406,1.704,6,"Shape 2","Type 1","Hot Printing",95000,"PP",15.99988765,11.5254430871894
"43","Supplier B",0.508,2.029,4,"Shape 1","Type 1","Hot Printing",4500,"PP",12.69750418,4.18621988463156
"44","Supplier B",0.508,2.029,4,"Shape 1","Type 1","Hot Printing",60000,"PP",11.70616242,3.93749191934615
"45","Supplier B",0.508,2.029,4,"Shape 1","Type 1","Hot Printing",70000,"PP",11.70616242,4.11022932251924
"46","Supplier B",1.176,1.494,5,"Shape 1","Type 1","Lacquering",45000,"PP",13.9443569,9.16182476682527
"47","Supplier B",1.14,1.39,5,"Shape 1","Type 1","Lacquering",17500,"PP",17.33279504,9.22619494157252
"48","Supplier B",1.14,1.39,5,"Shape 1","Type 1","Lacquering",17500,"PP",15.65220139,8.90632859123794
"49","Supplier B",0.918,1.178,8,"Shape 4","Type 1","Lacquering",42000,"PP",19.42918254,7.04483311739157
"50","Supplier B",0.527,0.696,4,"Shape 1","Type 1","Lacquering",250000,"PP",9.919978342,4.12835644177484
"51","Supplier B",0.79,1.06,4,"Shape 1","Type 1","Lacquering",800000,"PP",12.26922307,6.21228493473548
"52","Supplier B",3.03,3.9,3,"Shape 2","Type 2","Lacquering",10000,"PS",28.1445724,24.2729556724626
"53","Supplier B",0.76,1.145,2,"Shape 1","Type 1","Lacquering",115000,"PP",13.65595685,5.83111019643792
"54","Supplier B",0.76,1.145,2,"Shape 1","Type 1","Lacquering",115000,"PP",9.33749522,5.71549620971044
"55","Supplier B",0.76,1.145,2,"Shape 1","Type 1","Lacquering",115000,"PP",10.11060128,6.15314207462061
